ylim([-0.005 0.01])
subplot(3,3,6)
ylim([-0.005 0.01])
subplot(3,3,7)
ylim([0 0.008])
subplot(3,3,8)
ylim([0 0.008])
subplot(3,3,9)
ylim([0 0.008])


subplot(3,3,4)
ylabel('k(t^\prime) ','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{c} t\prime','FontSize',24)

legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')




SUBPLOT **** 3x3 Full  P(t) vs t at fixed omega_DA=0 


subplot(3,3,1)
plot(tp, inhpnew0b5e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b5e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b5e05, 'r')
plot(tp, pnew0b5e05, 'b', tp(INIT : GAP : TPMAX) ,pnew0b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b5e05, 'g')
hold off

subplot(3,3,2)
plot(tp, pnew0b5e1,  tp, cavpnew0b5e1,  tp, cdpnew0b5e1, tp, inhpnew0b5e1, tp, marcpnew0b5e1)
plot(tp, inhpnew0b5e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b5e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b5e1, 'r')
plot(tp, pnew0b5e1, 'b', tp(INIT : GAP : TPMAX) ,pnew0b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b5e1, 'g')
hold off


subplot(3,3,3)
plot(tp, pnew0b5e5,  tp, cavpnew0b5e5,  tp, cdpnew0b5e5, tp, inhpnew0b5e5, tp, marcpnew0b5e5)
plot(tp, inhpnew0b5e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b5e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b5e5, 'r')
plot(tp, pnew0b5e5, 'b', tp(INIT : GAP : TPMAX) ,pnew0b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b5e5, 'g')
hold off


subplot(3,3,4)
plot(tp, pnew0b1e05,  tp, cavpnew0b1e05,  tp, cdpnew0b1e05, tp, inhpnew0b1e05, tp, marcpnew0b1e05)
plot(tp, inhpnew0b1e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b1e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b1e05, 'r')
plot(tp, pnew0b1e05, 'b', tp(INIT : GAP : TPMAX) ,pnew0b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b1e05, 'g')
hold off

subplot(3,3,5)
plot(tp, pnew0b1e1,  tp, cavpnew0b1e1,  tp, cdpnew0b1e1, tp, inhpnew0b1e1, tp, marcpnew0b1e1)
plot(tp, inhpnew0b1e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b1e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b1e1, 'r')
plot(tp, pnew0b1e1, 'b', tp(INIT : GAP : TPMAX) ,pnew0b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b1e1, 'g')
hold off


subplot(3,3,6)
plot(tp, pnew0b1e5,  tp, cavpnew0b1e5,  tp, cdpnew0b1e5, tp, inhpnew0b1e5, tp, marcpnew0b1e5)
plot(tp, inhpnew0b1e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b1e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b1e5, 'r')
plot(tp, pnew0b1e5, 'b', tp(INIT : GAP : TPMAX) ,pnew0b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b1e5, 'g')
hold off


subplot(3,3,7)
plot(tp, pnew0b02e05,  tp, cavpnew0b02e05,  tp, cdpnew0b02e05, tp, inhpnew0b02e05, tp, marcpnew0b02e05)
plot(tp, inhpnew0b02e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b02e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b02e05, 'r')
plot(tp, pnew0b02e05, 'b', tp(INIT : GAP : TPMAX) ,pnew0b02e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b02e05, 'g')
hold off


subplot(3,3,8)
plot(tp, pnew0b02e1,  tp, cavpnew0b02e1,  tp, cdpnew0b02e1, tp, inhpnew0b02e1, tp, marcpnew0b02e1)
plot(tp, inhpnew0b02e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b02e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b02e1, 'r')
plot(tp, pnew0b02e1, 'b', tp(INIT : GAP : TPMAX) ,pnew0b02e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b02e1, 'g')
hold off


subplot(3,3,9)
plot(tp, pnew0b02e5,  tp, cavpnew0b02e5,  tp, cdpnew0b02e5, tp, inhpnew0b02e5, tp, marcpnew0b02e5)
plot(tp, inhpnew0b02e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew0b02e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b02e5, 'r')
plot(tp, pnew0b02e5, 'b', tp(INIT : GAP : TPMAX) ,pnew0b02e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b02e5, 'g')
hold off



SUBPLOT **** 3x3 Full  P(t) vs t at fixed omega_DA=3


subplot(3,3,1)
plot(tp, inhpnew3b5e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b5e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b5e05, 'r')
plot(tp, pnew3b5e05, 'b', tp(INIT : GAP : TPMAX) ,pnew3b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b5e05, 'g')
hold off

subplot(3,3,2)
plot(tp, pnew3b5e1,  tp, cavpnew3b5e1,  tp, cdpnew3b5e1, tp, inhpnew3b5e1, tp, marcpnew3b5e1)
plot(tp, inhpnew3b5e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b5e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b5e1, 'r')
plot(tp, pnew3b5e1, 'b', tp(INIT : GAP : TPMAX) ,pnew3b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b5e1, 'g')
hold off


subplot(3,3,3)
plot(tp, pnew3b5e5,  tp, cavpnew3b5e5,  tp, cdpnew3b5e5, tp, inhpnew3b5e5, tp, marcpnew3b5e5)
plot(tp, inhpnew3b5e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b5e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b5e5, 'r')
plot(tp, pnew3b5e5, 'b', tp(INIT : GAP : TPMAX) ,pnew3b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b5e5, 'g')
hold off


subplot(3,3,4)
plot(tp, pnew3b1e05,  tp, cavpnew3b1e05,  tp, cdpnew3b1e05, tp, inhpnew3b1e05, tp, marcpnew3b1e05)
plot(tp, inhpnew3b1e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b1e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b1e05, 'r')
plot(tp, pnew3b1e05, 'b', tp(INIT : GAP : TPMAX) ,pnew3b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b1e05, 'g')
hold off

subplot(3,3,5)
plot(tp, pnew3b1e1,  tp, cavpnew3b1e1,  tp, cdpnew3b1e1, tp, inhpnew3b1e1, tp, marcpnew3b1e1)
plot(tp, inhpnew3b1e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b1e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b1e1, 'r')
plot(tp, pnew3b1e1, 'b', tp(INIT : GAP : TPMAX) ,pnew3b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b1e1, 'g')
hold off


subplot(3,3,6)
plot(tp, pnew3b1e5,  tp, cavpnew3b1e5,  tp, cdpnew3b1e5, tp, inhpnew3b1e5, tp, marcpnew3b1e5)
plot(tp, inhpnew3b1e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b1e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b1e5, 'r')
plot(tp, pnew3b1e5, 'b', tp(INIT : GAP : TPMAX) ,pnew3b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b1e5, 'g')
hold off


subplot(3,3,7)
plot(tp, pnew3b02e05,  tp, cavpnew3b02e05,  tp, cdpnew3b02e05, tp, inhpnew3b02e05, tp, marcpnew3b02e05)
plot(tp, inhpnew3b02e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b02e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b02e05, 'r')
plot(tp, pnew3b02e05, 'b', tp(INIT : GAP : TPMAX) ,pnew3b02e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b02e05, 'g')
hold off


subplot(3,3,8)
plot(tp, pnew3b02e1,  tp, cavpnew3b02e1,  tp, cdpnew3b02e1, tp, inhpnew3b02e1, tp, marcpnew3b02e1)
plot(tp, inhpnew3b02e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b02e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b02e1, 'r')
plot(tp, pnew3b02e1, 'b', tp(INIT : GAP : TPMAX) ,pnew3b02e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b02e1, 'g')
hold off


subplot(3,3,9)
plot(tp, pnew3b02e5,  tp, cavpnew3b02e5,  tp, cdpnew3b02e5, tp, inhpnew3b02e5, tp, marcpnew3b02e5)
plot(tp, inhpnew3b02e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdpnew3b02e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew3b02e5, 'r')
plot(tp, pnew3b02e5, 'b', tp(INIT : GAP : TPMAX) ,pnew3b02e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew3b02e5, 'g')
hold off




subplot(3,3,1)
xlim([0  20])
subplot(3,3,2)
xlim([0  20])
subplot(3,3,3)
xlim([0  20])
subplot(3,3,4)
xlim([0  20])
subplot(3,3,5)
xlim([0  20])
subplot(3,3,6)
xlim([0  20])
subplot(3,3,7)
xlim([0  20])
subplot(3,3,8)
xlim([0  20])
subplot(3,3,9)
xlim([0  20])

omega_da =0

subplot(3,3,1)
ylim([0.5 1])
subplot(3,3,2)
ylim([0.5 1])
subplot(3,3,3)
ylim([0.5 1])
subplot(3,3,4)
ylim([0.5 1])
subplot(3,3,5)
ylim([0.5 1])
subplot(3,3,6)
ylim([0.5 1])
subplot(3,3,7)
ylim([0.5 1])
subplot(3,3,8)
ylim([0.5 1])
subplot(3,3,9)
ylim([0.5 1])





omega_da=3

subplot(3,3,1)
ylim([0.99 1])
subplot(3,3,2)
ylim([0.99 1])
subplot(3,3,3)
ylim([0.99 1])
subplot(3,3,4)
ylim([0.97 1])
subplot(3,3,5)
ylim([0.97 1])
subplot(3,3,6)
ylim([0.97 1])
subplot(3,3,7)
ylim([0.85 1])
subplot(3,3,8)
ylim([0.85 1])
subplot(3,3,9)
ylim([0.85 1])



subplot(3,3,4)
ylabel('P(t) ','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{c} t','FontSize',24)

legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')





