marcpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e5_s-3w2.dat')

new2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s-3w2.dat')
cavnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s-3w2.dat')
cdnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s-3w2.dat')
inhnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s-3w2.dat')
marcnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s-3w2.dat')
pnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s-3w2.dat')
cavpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s-3w2.dat')
cdpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s-3w2.dat')
inhpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s-3w2.dat')
marcpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s-3w2.dat')

new2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s-3w2.dat')
cavnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s-3w2.dat')
cdnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s-3w2.dat')
inhnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s-3w2.dat')
marcnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s-3w2.dat')
pnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s-3w2.dat')
cavpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s-3w2.dat')
cdpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s-3w2.dat')
inhpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s-3w2.dat')
marcpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s-3w2.dat')

new2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s-3w2.dat')
cavnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s-3w2.dat')
cdnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s-3w2.dat')
inhnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s-3w2.dat')
marcnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s-3w2.dat')
pnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s-3w2.dat')
cavpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s-3w2.dat')
cdpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s-3w2.dat')
inhpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s-3w2.dat')
marcpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s-3w2.dat')




omega_DA=2, s = 5  

keqw2 = importdata('/Users/xiangs/Dropbox/code/NEFGR/k_QMLSC_EFGR_w2.dat')

new2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s-5w2.dat')
cavnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s-5w2.dat')
cdnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s-5w2.dat')
inhnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s-5w2.dat')
marcnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s-5w2.dat')
pnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s-5w2.dat')
cavpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s-5w2.dat')
cdpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s-5w2.dat')
inhpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s-5w2.dat')
marcpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s-5w2.dat')

new2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s-5w2.dat')
cavnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s-5w2.dat')
cdnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s-5w2.dat')
inhnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s-5w2.dat')
marcnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s-5w2.dat')
pnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s-5w2.dat')
cavpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s-5w2.dat')
cdpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s-5w2.dat')
inhpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s-5w2.dat')
marcpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s-5w2.dat')

new2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s-5w2.dat')
cavnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s-5w2.dat')
cdnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s-5w2.dat')
inhnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s-5w2.dat')
marcnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s-5w2.dat')
pnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s-5w2.dat')
cavpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s-5w2.dat')
cdpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-5w2.dat')
inhpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-5w2.dat')
marcpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-5w2.dat')

new2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e0.5_s-5w2.dat')
cavnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e0.5_s-5w2.dat')
cdnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e0.5_s-5w2.dat')
inhnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e0.5_s-5w2.dat')
marcnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e0.5_s-5w2.dat')
pnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e0.5_s-5w2.dat')
cavpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e0.5_s-5w2.dat')
cdpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e0.5_s-5w2.dat')
inhpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e0.5_s-5w2.dat')
marcpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e0.5_s-5w2.dat')

new2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e1_s-5w2.dat')
cavnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e1_s-5w2.dat')
cdnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e1_s-5w2.dat')
inhnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e1_s-5w2.dat')
marcnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e1_s-5w2.dat')
pnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e1_s-5w2.dat')
cavpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e1_s-5w2.dat')
cdpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e1_s-5w2.dat')
inhpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e1_s-5w2.dat')
marcpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e1_s-5w2.dat')

new2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e5_s-5w2.dat')
cavnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e5_s-5w2.dat')
cdnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e5_s-5w2.dat')
inhnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e5_s-5w2.dat')
marcnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e5_s-5w2.dat')
pnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e5_s-5w2.dat')
cavpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e5_s-5w2.dat')
cdpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e5_s-5w2.dat')
inhpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e5_s-5w2.dat')
marcpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e5_s-5w2.dat')

new2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s-5w2.dat')
cavnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s-5w2.dat')
cdnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s-5w2.dat')
inhnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s-5w2.dat')
marcnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s-5w2.dat')
pnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s-5w2.dat')
cavpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s-5w2.dat')
cdpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s-5w2.dat')
inhpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s-5w2.dat')
marcpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s-5w2.dat')

new2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s-5w2.dat')
cavnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s-5w2.dat')
cdnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s-5w2.dat')
inhnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s-5w2.dat')
marcnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s-5w2.dat')
pnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s-5w2.dat')
cavpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s-5w2.dat')
cdpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s-5w2.dat')
inhpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s-5w2.dat')
marcpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s-5w2.dat')

new2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s-5w2.dat')
cavnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s-5w2.dat')
cdnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s-5w2.dat')
inhnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s-5w2.dat')
marcnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s-5w2.dat')
pnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s-5w2.dat')
cavpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s-5w2.dat')
cdpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s-5w2.dat')
inhpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s-5w2.dat')
marcpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s-5w2.dat')




=====================================


For noneq FGR setting up::

dtp = 0.2
TPMAX = 100
GAP = int64(TPMAX/10)
INIT = 5
tp = [0:TPMAX]
tp = tp * dtp



a little test for NEFGR k(t') vs t'

Plot - k(t') vs t' 
plot(tp, new0b5e1,  tp, cavnew0b5e1,  tp, cdnew0b5e1, tp, inhnew0b5e1, tp, marcnew0b5e1)
ylim([0.01 0.02])
ylim([0.015 0.03])
xlim([0 40])








************* FIGURE 1 - Donor-state population as function of time *****************


SUBPLOT **** 3x3 Full POPULATION  P(t) vs t at fixed -----------  omega_DA=0  ---------------


subplot(3,3,1)
plot(tp, exp ( -1* keqw0(7) * tp), 'k--')
hold on
plot(tp, inhpnew0b5e05, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b5e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b5e05, 'r')
plot(tp, pnew0b5e05, 'b', tp(INIT : GAP : TPMAX) ,pnew0b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b5e05, 'g')
hold off

subplot(3,3,2)
plot(tp, exp ( -1* keqw0(8) * tp), 'k--')
hold on
plot(tp, pnew0b5e1,  tp, cavpnew0b5e1,  tp, cdpnew0b5e1, tp, inhpnew0b5e1, tp, marcpnew0b5e1)
plot(tp, inhpnew0b5e1, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b5e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b5e1, 'r')
plot(tp, pnew0b5e1, 'b', tp(INIT : GAP : TPMAX) ,pnew0b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b5e1, 'g')
hold off


subplot(3,3,3)
plot(tp, exp ( -1* keqw0(9) * tp), 'k--')
hold on
plot(tp, pnew0b5e5,  tp, cavpnew0b5e5,  tp, cdpnew0b5e5, tp, inhpnew0b5e5, tp, marcpnew0b5e5)
plot(tp, inhpnew0b5e5, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b5e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b5e5, 'r')
plot(tp, pnew0b5e5, 'b', tp(INIT : GAP : TPMAX) ,pnew0b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b5e5, 'g')
hold off


subplot(3,3,4)
plot(tp, exp ( -1* keqw0(4) * tp), 'k--')
hold on
plot(tp, pnew0b2e05,  tp, cavpnew0b2e05,  tp, cdpnew0b2e05, tp, inhpnew0b2e05, tp, marcpnew0b2e05)
plot(tp, inhpnew0b2e05, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b2e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b2e05, 'r')
plot(tp, pnew0b2e05, 'b', tp(INIT : GAP : TPMAX) ,pnew0b2e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b2e05, 'g')
hold off

subplot(3,3,5)
plot(tp, exp ( -1* keqw0(5) * tp), 'k--')
hold on
plot(tp, pnew0b2e1,  tp, cavpnew0b2e1,  tp, cdpnew0b2e1, tp, inhpnew0b2e1, tp, marcpnew0b2e1)
plot(tp, inhpnew0b2e1, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b2e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b2e1, 'r')
plot(tp, pnew0b2e1, 'b', tp(INIT : GAP : TPMAX) ,pnew0b2e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b2e1, 'g')
hold off


subplot(3,3,6)
plot(tp, exp ( -1* keqw0(6) * tp), 'k--')
hold on
plot(tp, pnew0b2e5,  tp, cavpnew0b2e5,  tp, cdpnew0b2e5, tp, inhpnew0b2e5, tp, marcpnew0b2e5)
plot(tp, inhpnew0b2e5, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b2e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b2e5, 'r')
plot(tp, pnew0b2e5, 'b', tp(INIT : GAP : TPMAX) ,pnew0b2e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b2e5, 'g')
hold off


subplot(3,3,7)
plot(tp, exp ( -1* keqw0(1) * tp), 'k--')
hold on
plot(tp, pnew0b1e05,  tp, cavpnew0b1e05,  tp, cdpnew0b1e05, tp, inhpnew0b1e05, tp, marcpnew0b1e05)
plot(tp, inhpnew0b1e05, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b1e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b1e05, 'r')
plot(tp, pnew0b1e05, 'b', tp(INIT : GAP : TPMAX) ,pnew0b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b1e05, 'g')
hold off


subplot(3,3,8)
plot(tp, exp ( -1* keqw0(2) * tp), 'k--')
hold on
plot(tp, pnew0b1e1,  tp, cavpnew0b1e1,  tp, cdpnew0b1e1, tp, inhpnew0b1e1, tp, marcpnew0b1e1)
plot(tp, inhpnew0b1e1, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b1e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b1e1, 'r')
plot(tp, pnew0b1e1, 'b', tp(INIT : GAP : TPMAX) ,pnew0b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b1e1, 'g')
hold off


subplot(3,3,9)
plot(tp, exp ( -1* keqw0(3) * tp), 'k--')
hold on
plot(tp, pnew0b1e5,  tp, cavpnew0b1e5,  tp, cdpnew0b1e5, tp, inhpnew0b1e5, tp, marcpnew0b1e5)
plot(tp, inhpnew0b1e5, 'color',[0.75 0 0.75])
plot(tp, cdpnew0b1e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew0b1e5, 'r')
plot(tp, pnew0b1e5, 'b', tp(INIT : GAP : TPMAX) ,pnew0b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew0b1e5, 'g')
hold off



SUBPLOT **** 3x3 Full  P(t) vs t at fixed ------------  omega_DA = 2 ------------------

subplot(3,3,1)
plot(tp, exp ( -1* keqw2(7) * tp), 'k--')
hold on
plot(tp, inhpnew2b5e05, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b5e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b5e05, 'r')
plot(tp, pnew2b5e05, 'b', tp(INIT : GAP : TPMAX) ,pnew2b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b5e05, 'g')
hold off

subplot(3,3,2)
plot(tp, exp ( -1* keqw2(8) * tp), 'k--')
hold on
plot(tp, inhpnew2b5e1, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b5e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b5e1, 'r')
plot(tp, pnew2b5e1, 'b', tp(INIT : GAP : TPMAX) ,pnew2b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b5e1, 'g')
hold off


subplot(3,3,3)
plot(tp, exp ( -1* keqw2(9) * tp), 'k--')
hold on
plot(tp, inhpnew2b5e5, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b5e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b5e5, 'r')
plot(tp, pnew2b5e5, 'b', tp(INIT : GAP : TPMAX) ,pnew2b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b5e5, 'g')
hold off


subplot(3,3,4)
plot(tp, exp ( -1* keqw2(4) * tp), 'k--')
hold on
plot(tp, inhpnew2b2e05, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b2e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b2e05, 'r')
plot(tp, pnew2b2e05, 'b', tp(INIT : GAP : TPMAX) ,pnew2b2e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b2e05, 'g')
hold off

subplot(3,3,5)
plot(tp, exp ( -1* keqw2(5) * tp), 'k--')
hold on
plot(tp, inhpnew2b2e1, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b2e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b2e1, 'r')
plot(tp, pnew2b2e1, 'b', tp(INIT : GAP : TPMAX) ,pnew2b2e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b2e1, 'g')
hold off


subplot(3,3,6)
plot(tp, exp ( -1* keqw2(6) * tp), 'k--')
hold on
plot(tp, inhpnew2b2e5, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b2e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b2e5, 'r')
plot(tp, pnew2b2e5, 'b', tp(INIT : GAP : TPMAX) ,pnew2b2e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b2e5, 'g')
hold off


subplot(3,3,7)
plot(tp, exp ( -1* keqw2(1) * tp), 'k--')
hold on
plot(tp, inhpnew2b1e05, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b1e05,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b1e05, 'r')
plot(tp, pnew2b1e05, 'b', tp(INIT : GAP : TPMAX) ,pnew2b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b1e05, 'g')
hold off


subplot(3,3,8)
plot(tp, exp ( -1* keqw2(2) * tp), 'k--')
hold on
plot(tp, inhpnew2b1e1, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b1e1,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b1e1, 'r')
plot(tp, pnew2b1e1, 'b', tp(INIT : GAP : TPMAX) ,pnew2b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b1e1, 'g')
hold off


subplot(3,3,9)
plot(tp, exp ( -1* keqw2(3) * tp), 'k--')
hold on
plot(tp, inhpnew2b1e5, 'color',[0.75 0 0.75])
plot(tp, cdpnew2b1e5,  'color',[0 0.75 0.75])
plot(tp, cavpnew2b1e5, 'r')
plot(tp, pnew2b1e5, 'b', tp(INIT : GAP : TPMAX) ,pnew2b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcpnew2b1e5, 'g')
hold off






omega_da =0

subplot(3,3,1)
ylim([0.5 1])
subplot(3,3,2)
ylim([0.5 1])
subplot(3,3,3)
ylim([0.5 1])
subplot(3,3,4)
ylim([0.5 1])
subplot(3,3,5)
ylim([0.5 1])
subplot(3,3,6)
ylim([0.5 1])
subplot(3,3,7)
ylim([0.5 1])
subplot(3,3,8)
ylim([0.5 1])
subplot(3,3,9)
ylim([0.5 1])


omega_da=2

s=1

subplot(3,3,1)
ylim([0.95 1])
subplot(3,3,2)
ylim([0.95 1])
subplot(3,3,3)
ylim([0.95 1])
subplot(3,3,4)
ylim([0.9 1])
subplot(3,3,5)
ylim([0.9 1])
subplot(3,3,6)
ylim([0.9 1])
subplot(3,3,7)
ylim([0.85 1])
subplot(3,3,8)
ylim([0.85 1])
subplot(3,3,9)
ylim([0.85 1])

s=3

subplot(3,3,1)
ylim([0.9 1])
subplot(3,3,2)
ylim([0.9 1])
subplot(3,3,3)
ylim([0.9 1])
subplot(3,3,4)
ylim([0.85 1])
subplot(3,3,5)
ylim([0.85 1])
subplot(3,3,6)
ylim([0.85 1])
subplot(3,3,7)
ylim([0.85 1])
subplot(3,3,8)
ylim([0.85 1])
subplot(3,3,9)
ylim([0.85 1])

s=-5

subplot(3,3,1)
ylim([0.85 1])
subplot(3,3,2)
ylim([0.85 1])
subplot(3,3,3)
ylim([0.85 1])
subplot(3,3,4)
ylim([0.8 1])
subplot(3,3,5)
ylim([0.8 1])
subplot(3,3,6)
ylim([0.8 1])
subplot(3,3,7)
ylim([0.8 1])
subplot(3,3,8)
ylim([0.8 1])
subplot(3,3,9)
ylim([0.8 1])

subplot(3,3,4)
ylabel('P(t) ','FontSize', 24)
